
day,hours
11/12/2018,3
12/12/2018,4
13/12/2018,3
14/12/2018,3
15/12/2018,5
22/12/2018,10
23/12/2018,8
24/12/2018,8
25/12/2018,9
26/12/2018,10
8/01/2019,2


15/11/18 3 (De donderdagen hadden wij steeds les, maar deze uren worden niet in dit document gezet.
16/11/18 4
17/11/18 2
18/11/18 1.5

20/11/18 1
22/11/18 3
23/11/18 2
24/11/18 1.5
25/11/18 4

29/11/18 1
30/11/18 2.5
31/11/18 3.5

5/12/18 1.5
6/12/18 2.5
9/12/18 2

Tijdens de examen perioiode en kerst vakantie heb ik tevens aan het project gewerkt.
Spijtig genoeg heb ik hier geen logboek van bijgehouden.

Ruw weg schat ik dat ik hier nog eens 15-20 uur aan heb gewerkt.
Het project was al grotendeels afgewerkt. In deze tijd heb ik vooral mijn code beter geschreven, fouten gezocht en verbeterd etc.

