
day,hours
19/12/18,4
28/12/18,3
25/1/19, 5
26/1/19, 12
27/1/19, 8
28/1/19, 5


15/11/18 3 (De donderdagen hadden wij steeds les, maar deze uren worden niet in dit document gezet.
16/11/18 4
17/11/18 2
18/11/18 1.5

20/11/18 1
22/11/18 3
23/11/18 2
24/11/18 1.5
25/11/18 4

29/11/18 1
30/11/18 2.5
31/11/18 3.5

5/12/18 1.5
6/12/18 2.5
9/12/18 2

Tijdens de examen perioiode en kerst vakantie heb ik tevens aan het project gewerkt.
Spijtig genoeg heb ik hier geen logboek van bijgehouden.

Ruw weg schat ik dat ik hier nog eens 15-20 uur aan heb gewerkt.
Het project was al grotendeels afgewerkt. In deze tijd heb ik vooral mijn code beter geschreven, fouten gezocht en verbeterd etc.

